wiek,doswiadczenie,plec,wyksztalcenie,wynagrodzenie_missing
30,7,Kobieta,Podstawowe,8250
30,4,Mezczyzna,Wyzsze,10970
40,17,Kobieta,Podstawowe,
39,10,Mezczyzna,Srednie,11650
15,0,Mezczyzna,Srednie,9350
50,27,Kobieta,Wyzsze,
42,22,Kobieta,Srednie,
64,41,Mezczyzna,Podstawowe,
47,16,Kobieta,Podstawowe,
36,13,Kobieta,Wyzsze,
68,46,Mezczyzna,Wyzsze,
68,41,Kobieta,Podstawowe,
28,2,Mezczyzna,Podstawowe,6390
45,18,Kobieta,Wyzsze,
38,14,Kobieta,Podstawowe,
42,14,Mezczyzna,Srednie,
42,21,Kobieta,Wyzsze,
27,2,Kobieta,Wyzsze,10900
43,20,Kobieta,Wyzsze,
57,30,Mezczyzna,Podstawowe,
38,13,Mezczyzna,Wyzsze,15030
38,10,Mezczyzna,Srednie,
54,23,Mezczyzna,Wyzsze,
49,24,Mezczyzna,Podstawowe,
24,1,Mezczyzna,Srednie,6270
42,19,Mezczyzna,Podstawowe,13130
57,33,Kobieta,Wyzsze,
54,29,Kobieta,Wyzsze,
44,13,Kobieta,Podstawowe,
47,25,Kobieta,Wyzsze,
28,6,Mezczyzna,Podstawowe,8140
43,19,Mezczyzna,Wyzsze,14920
30,3,Mezczyzna,Wyzsze,10500
35,8,Mezczyzna,Podstawowe,8800
49,27,Kobieta,Wyzsze,
29,4,Kobieta,Wyzsze,
43,18,Mezczyzna,Podstawowe,11950
44,15,Kobieta,Wyzsze,
41,13,Kobieta,Wyzsze,
58,34,Kobieta,Wyzsze,
30,5,Kobieta,Srednie,
46,19,Kobieta,Srednie,14620
39,19,Kobieta,Wyzsze,
37,13,Kobieta,Wyzsze,
45,18,Kobieta,Podstawowe,
30,7,Kobieta,Podstawowe,7020
27,2,Kobieta,Podstawowe,6590
35,10,Kobieta,Podstawowe,10050
58,35,Kobieta,Srednie,
41,19,Mezczyzna,Srednie,12270
43,19,Kobieta,Srednie,12990
38,14,Kobieta,Srednie,
45,17,Mezczyzna,Srednie,14810
30,0,Kobieta,Wyzsze,
52,27,Kobieta,Wyzsze,
46,20,Kobieta,Podstawowe,
32,7,Kobieta,Wyzsze,
41,14,Mezczyzna,Podstawowe,
47,21,Mezczyzna,Podstawowe,13230
46,20,Kobieta,Srednie,
55,27,Mezczyzna,Srednie,
34,12,Kobieta,Podstawowe,7860
51,22,Kobieta,Podstawowe,
50,24,Kobieta,Podstawowe,
38,12,Mezczyzna,Podstawowe,
30,7,Kobieta,Srednie,6480
29,4,Mezczyzna,Wyzsze,12640
45,19,Mezczyzna,Podstawowe,
39,20,Mezczyzna,Srednie,
58,35,Kobieta,Wyzsze,
45,18,Mezczyzna,Srednie,
36,12,Mezczyzna,Srednie,
30,7,Mezczyzna,Srednie,9510
34,11,Kobieta,Srednie,11490
43,17,Kobieta,Wyzsze,
35,15,Kobieta,Wyzsze,
45,17,Kobieta,Podstawowe,
37,19,Mezczyzna,Podstawowe,12270
39,16,Kobieta,Wyzsze,14350
33,10,Kobieta,Podstawowe,9760
59,38,Kobieta,Podstawowe,
43,21,Mezczyzna,Podstawowe,
42,16,Kobieta,Podstawowe,
23,0,Mezczyzna,Wyzsze,10290
47,23,Kobieta,Srednie,
30,12,Kobieta,Podstawowe,
31,10,Mezczyzna,Podstawowe,
49,24,Mezczyzna,Podstawowe,
35,13,Mezczyzna,Srednie,10640
23,0,Kobieta,Wyzsze,
58,30,Kobieta,Srednie,
16,0,Mezczyzna,Podstawowe,5670
46,24,Kobieta,Podstawowe,12440
50,26,Mezczyzna,Podstawowe,
34,10,Kobieta,Srednie,9820
44,21,Kobieta,Srednie,
44,22,Mezczyzna,Srednie,
50,25,Kobieta,Wyzsze,
45,18,Kobieta,Podstawowe,
38,12,Kobieta,Podstawowe,12270
49,25,Kobieta,Srednie,
48,22,Kobieta,Srednie,13610
31,4,Kobieta,Podstawowe,9230
26,1,Mezczyzna,Srednie,7370
42,16,Kobieta,Srednie,
37,15,Mezczyzna,Wyzsze,
30,6,Mezczyzna,Wyzsze,
41,17,Mezczyzna,Srednie,
27,1,Kobieta,Srednie,7880
42,16,Kobieta,Wyzsze,14930
34,9,Mezczyzna,Podstawowe,10810
50,27,Kobieta,Srednie,14670
64,42,Kobieta,Wyzsze,
31,5,Mezczyzna,Podstawowe,9440
51,22,Mezczyzna,Podstawowe,
48,25,Kobieta,Podstawowe,
39,15,Kobieta,Wyzsze,
35,9,Mezczyzna,Srednie,10180
56,33,Kobieta,Podstawowe,
20,0,Kobieta,Wyzsze,7880
34,9,Mezczyzna,Podstawowe,
26,3,Kobieta,Podstawowe,7590
54,27,Kobieta,Srednie,
38,10,Kobieta,Podstawowe,8590
35,7,Kobieta,Podstawowe,9470
72,43,Mezczyzna,Podstawowe,
39,16,Kobieta,Srednie,
36,12,Kobieta,Wyzsze,12770
43,17,Kobieta,Podstawowe,11920
24,0,Mezczyzna,Wyzsze,9310
45,21,Mezczyzna,Wyzsze,
39,15,Mezczyzna,Srednie,
45,22,Mezczyzna,Srednie,
30,1,Mezczyzna,Wyzsze,10110
30,13,Kobieta,Srednie,9690
33,9,Mezczyzna,Srednie,10380
32,7,Mezczyzna,Podstawowe,9330
53,31,Mezczyzna,Podstawowe,
56,30,Mezczyzna,Wyzsze,
38,19,Kobieta,Podstawowe,
36,8,Kobieta,Srednie,8920
37,17,Kobieta,Wyzsze,
41,23,Kobieta,Podstawowe,
41,18,Kobieta,Srednie,11970
43,18,Mezczyzna,Podstawowe,12140
33,10,Kobieta,Wyzsze,14180
32,9,Kobieta,Wyzsze,11840
52,26,Kobieta,Wyzsze,
35,13,Kobieta,Podstawowe,
43,18,Mezczyzna,Podstawowe,14040
39,13,Mezczyzna,Srednie,
30,0,Kobieta,Wyzsze,8950
46,20,Kobieta,Srednie,
42,12,Kobieta,Srednie,11860
54,28,Kobieta,Wyzsze,
41,16,Kobieta,Podstawowe,11100
37,19,Kobieta,Podstawowe,
43,22,Kobieta,Srednie,
28,4,Kobieta,Wyzsze,
32,5,Kobieta,Podstawowe,8890
45,21,Kobieta,Podstawowe,
37,10,Kobieta,Podstawowe,9910
39,17,Mezczyzna,Wyzsze,
39,15,Kobieta,Podstawowe,10440
33,7,Kobieta,Podstawowe,
20,0,Kobieta,Podstawowe,4500
43,18,Mezczyzna,Wyzsze,14870
48,25,Kobieta,Podstawowe,14370
27,1,Kobieta,Podstawowe,6920
55,30,Kobieta,Srednie,
44,19,Mezczyzna,Wyzsze,
53,34,Kobieta,Wyzsze,
30,7,Mezczyzna,Wyzsze,11450
42,21,Mezczyzna,Srednie,16170
39,19,Mezczyzna,Podstawowe,
48,24,Mezczyzna,Wyzsze,
34,9,Kobieta,Srednie,10180
40,14,Kobieta,Podstawowe,
22,0,Mezczyzna,Podstawowe,8040
32,6,Kobieta,Wyzsze,13650
41,13,Mezczyzna,Podstawowe,
33,10,Kobieta,Podstawowe,10120
40,16,Mezczyzna,Wyzsze,
35,7,Kobieta,Srednie,9850
46,21,Kobieta,Srednie,
52,32,Kobieta,Podstawowe,
32,10,Kobieta,Podstawowe,7880
37,9,Kobieta,Srednie,9010
54,31,Mezczyzna,Wyzsze,
18,0,Mezczyzna,Wyzsze,8130
37,12,Kobieta,Podstawowe,
61,37,Kobieta,Wyzsze,
62,38,Mezczyzna,Wyzsze,
42,16,Mezczyzna,Srednie,
31,5,Mezczyzna,Podstawowe,8920
42,13,Kobieta,Podstawowe,
33,9,Kobieta,Srednie,11200
55,33,Mezczyzna,Podstawowe,
32,7,Kobieta,Srednie,9140
44,17,Kobieta,Podstawowe,12440
46,14,Kobieta,Srednie,12360
32,8,Mezczyzna,Srednie,11000
49,25,Mezczyzna,Wyzsze,17450
